
;
; Created on Mon Mar 31 12:18:58 2025 with ECE 449 assembler v1.12 beta 1 (16 bit).
;
;Header Section
RADIX 10
DEPTH 2048
WIDTH 16
DEFAULT 0
;
; Data Section
; Specifies data to be stored in different addresses
; e.g., DATA 0:A, 1:0
;
RADIX 16
DATA 
1216 => "0010010110011000", -- 04C0 - 2598                loadimm.upper 0x98
1218 => "0010010000101010", -- 04C2 - 242A                loadimm.lower 0x2a
1220 => "0010011011111000", -- 04C4 - 26F8                mov           r3,r7
1222 => "0010010100000000", -- 04C6 - 2500                loadimm.upper 0x00
1224 => "0010010000000001", -- 04C8 - 2401                loadimm.lower 0x01
1226 => "0010011001111000", -- 04CA - 2678                mov           r1,r7
1228 => "0010010100000000", -- 04CC - 2500                loadimm.upper 0x00
1230 => "0010010000000000", -- 04CE - 2400                loadimm.lower 0x00
1232 => "0010011000111000", -- 04D0 - 2638                mov           r0,r7
1234 => "0010010100000110", -- 04D2 - 2506                loadimm.upper x_pos.hi
1236 => "0010010001000110", -- 04D4 - 2446                loadimm.lower x_pos.lo
1238 => "0010001111000000", -- 04D6 - 23C0                store         r7,r0
1240 => "0010010100000110", -- 04D8 - 2506                loadimm.upper y_pos.hi
1242 => "0010010001001000", -- 04DA - 2448                loadimm.lower y_pos.lo
1244 => "0010001111000000", -- 04DC - 23C0                store         r7,r0
1246 => "0010010100000000", -- 04DE - 2500                loadimm.upper 0x00
1248 => "0010010000010100", -- 04E0 - 2414                loadimm.lower 0x14
1250 => "0010011000111000", -- 04E2 - 2638                mov           r0,r7
1252 => "0010010100000110", -- 04E4 - 2506                loadimm.upper x_inc_limit.hi
1254 => "0010010001001010", -- 04E6 - 244A                loadimm.lower x_inc_limit.lo
1256 => "0010001111000000", -- 04E8 - 23C0                store         r7,r0
1258 => "0010010100000000", -- 04EA - 2500                loadimm.upper 0x00
1260 => "0010010000001111", -- 04EC - 240F                loadimm.lower 0x0f
1262 => "0010011000111000", -- 04EE - 2638                mov           r0,r7
1264 => "0010010100000110", -- 04F0 - 2506                loadimm.upper y_inc_limit.hi
1266 => "0010010001001100", -- 04F2 - 244C                loadimm.lower y_inc_limit.lo
1268 => "0010001111000000", -- 04F4 - 23C0                store         r7,r0
1270 => "0010010111111111", -- 04F6 - 25FF                loadimm.upper 0xff
1272 => "0010010011111111", -- 04F8 - 24FF                loadimm.lower 0xff
1274 => "0010011000111000", -- 04FA - 2638                mov           r0,r7
1276 => "0010010100000110", -- 04FC - 2506                loadimm.upper x_dec_limit.hi
1278 => "0010010001001110", -- 04FE - 244E                loadimm.lower x_dec_limit.lo
1280 => "0010001111000000", -- 0500 - 23C0                store         r7,r0
1282 => "0010010100000000", -- 0502 - 2500                loadimm.upper 0x00
1284 => "0010010000000000", -- 0504 - 2400                loadimm.lower 0x00
1286 => "0010011000111000", -- 0506 - 2638                mov           r0,r7
1288 => "0010010100000110", -- 0508 - 2506                loadimm.upper y_dec_limit.hi
1290 => "0010010001010000", -- 050A - 2450                loadimm.lower y_dec_limit.lo
1292 => "0010001111000000", -- 050C - 23C0                store         r7,r0
1294 => "0010010100000110", -- 050E - 2506 loop_1:        loadimm.upper x_pos.hi
1296 => "0010010001000110", -- 0510 - 2446                loadimm.lower x_pos.lo
1298 => "0010000000111000", -- 0512 - 2038                load          r0,r7
1300 => "0010010100000110", -- 0514 - 2506                loadimm.upper y_pos.hi
1302 => "0010010001001000", -- 0516 - 2448                loadimm.lower y_pos.lo
1304 => "0010000110111000", -- 0518 - 21B8                load          r6,r7
1306 => "0010010100000000", -- 051A - 2500                loadimm.upper 0x00
1308 => "0010010000010100", -- 051C - 2414                loadimm.lower 0x14
1310 => "0000011111110111", -- 051E - 07F7                mul           r7,r6,r7
1312 => "0000001000000111", -- 0520 - 0207                add           r0,r0,r7
1314 => "0010010111111100", -- 0522 - 25FC                loadimm.upper Console.hi
1316 => "0010010000000000", -- 0524 - 2400                loadimm.lower Console.lo
1318 => "0000001111000111", -- 0526 - 03C7                add           r7,r0,r7
1320 => "0010001111011000", -- 0528 - 23D8                store         r7,r3
1322 => "0010011110001000", -- 052A - 2788                mov           r6,r1
1324 => "0000110110000001", -- 052C - 0D81                shr           r6,1
1326 => "0000111110000000", -- 052E - 0F80                test          r6
1328 => "1000010000011010", -- 0530 - 841A                brr.z         increment_x
1330 => "0000110110000001", -- 0532 - 0D81                shr           r6,1
1332 => "0000111110000000", -- 0534 - 0F80                test          r6
1334 => "1000010000101010", -- 0536 - 842A                brr.z         increment_y
1336 => "0000110110000001", -- 0538 - 0D81                shr           r6,1
1338 => "0000111110000000", -- 053A - 0F80                test          r6
1340 => "1000010000111010", -- 053C - 843A                brr.z         decrement_x
1342 => "0010010100000110", -- 053E - 2506 decrement_y:   loadimm.upper y_pos.hi
1344 => "0010010001001000", -- 0540 - 2448                loadimm.lower y_pos.lo
1346 => "0010011100111000", -- 0542 - 2738                mov           r4,r7
1348 => "0010000110111000", -- 0544 - 21B8                load          r6,r7
1350 => "0010010100000000", -- 0546 - 2500                loadimm.upper 0x00
1352 => "0010010000000001", -- 0548 - 2401                loadimm.lower 0x01
1354 => "0000010110110111", -- 054A - 05B7                sub           r6,r6,r7
1356 => "0010010100000110", -- 054C - 2506                loadimm.upper y_dec_limit.hi
1358 => "0010010001010000", -- 054E - 2450                loadimm.lower y_dec_limit.lo
1360 => "0010000111111000", -- 0550 - 21F8                load          r7,r7
1362 => "0000010111110111", -- 0552 - 05F7                sub           r7,r6,r7
1364 => "0000111111000000", -- 0554 - 0FC0                test          r7
1366 => "1000010000000011", -- 0556 - 8403                brr.z         dec_y1
1368 => "0010001100110000", -- 0558 - 2330                store         r4,r6
1370 => "1000000111011010", -- 055A - 81DA                brr           loop_1
1372 => "0010010000000001", -- 055C - 2401 dec_y1:        loadimm.lower 0x01
1374 => "0010010100000000", -- 055E - 2500                loadimm.upper 0x00
1376 => "0010011001111000", -- 0560 - 2678                mov           r1,r7
1378 => "1000000000111010", -- 0562 - 803A                brr           update_limits
1380 => "0010010100000110", -- 0564 - 2506 increment_x:   loadimm.upper x_pos.hi
1382 => "0010010001000110", -- 0566 - 2446                loadimm.lower x_pos.lo
1384 => "0010011100111000", -- 0568 - 2738                mov           r4,r7
1386 => "0010000110111000", -- 056A - 21B8                load          r6,r7
1388 => "0010010100000000", -- 056C - 2500                loadimm.upper 0x00
1390 => "0010010000000001", -- 056E - 2401                loadimm.lower 0x01
