
;
; Created on Sat Mar 29 14:07:22 2025 with ECE 449 assembler v1.12 beta 1 (16 bit).
;
;Header Section
RADIX 10
DEPTH 2048
WIDTH 16
DEFAULT 0
;
; Data Section
; Specifies data to be stored in different addresses
; e.g., DATA 0:A, 1:0
;
RADIX 16
DATA 
1110 => "0010010110011000", -- 0456 - 2598                loadimm.upper 0x98
1112 => "0010010000101010", -- 0458 - 242A                loadimm.lower 0x2a
1114 => "0010011011111000", -- 045A - 26F8                mov           r3,r7
1116 => "0010010100000000", -- 045C - 2500                loadimm.upper 0x00
1118 => "0010010000000001", -- 045E - 2401                loadimm.lower 0x01
1120 => "0010011001111000", -- 0460 - 2678                mov           r1,r7
1122 => "0010010100000000", -- 0462 - 2500                loadimm.upper 0x00
1124 => "0010010000000000", -- 0464 - 2400                loadimm.lower 0x00
1126 => "0010011000111000", -- 0466 - 2638                mov           r0,r7
1128 => "0010010100000101", -- 0468 - 2505                loadimm.upper x_pos.hi
1130 => "0010010011011100", -- 046A - 24DC                loadimm.lower x_pos.lo
1132 => "0010001111000000", -- 046C - 23C0                store         r7,r0
1134 => "0010010100000101", -- 046E - 2505                loadimm.upper y_pos.hi
1136 => "0010010011011110", -- 0470 - 24DE                loadimm.lower y_pos.lo
1138 => "0010001111000000", -- 0472 - 23C0                store         r7,r0
1140 => "0010010100000000", -- 0474 - 2500                loadimm.upper 0x00
1142 => "0010010000010100", -- 0476 - 2414                loadimm.lower 0x14
1144 => "0010011000111000", -- 0478 - 2638                mov           r0,r7
1146 => "0010010100000101", -- 047A - 2505                loadimm.upper x_inc_limit.hi
1148 => "0010010011100000", -- 047C - 24E0                loadimm.lower x_inc_limit.lo
1150 => "0010001111000000", -- 047E - 23C0                store         r7,r0
1152 => "0010010100000000", -- 0480 - 2500                loadimm.upper 0x00
1154 => "0010010000001111", -- 0482 - 240F                loadimm.lower 0x0f
1156 => "0010011000111000", -- 0484 - 2638                mov           r0,r7
1158 => "0010010100000101", -- 0486 - 2505                loadimm.upper y_inc_limit.hi
1160 => "0010010011100010", -- 0488 - 24E2                loadimm.lower y_inc_limit.lo
1162 => "0010001111000000", -- 048A - 23C0                store         r7,r0
1164 => "0010010111111111", -- 048C - 25FF                loadimm.upper 0xff
1166 => "0010010011111111", -- 048E - 24FF                loadimm.lower 0xff
1168 => "0010011000111000", -- 0490 - 2638                mov           r0,r7
1170 => "0010010100000101", -- 0492 - 2505                loadimm.upper x_dec_limit.hi
1172 => "0010010011100100", -- 0494 - 24E4                loadimm.lower x_dec_limit.lo
1174 => "0010001111000000", -- 0496 - 23C0                store         r7,r0
1176 => "0010010100000000", -- 0498 - 2500                loadimm.upper 0x00
1178 => "0010010000000000", -- 049A - 2400                loadimm.lower 0x00
1180 => "0010011000111000", -- 049C - 2638                mov           r0,r7
1182 => "0010010100000101", -- 049E - 2505                loadimm.upper y_dec_limit.hi
1184 => "0010010011100110", -- 04A0 - 24E6                loadimm.lower y_dec_limit.lo
1186 => "0010001111000000", -- 04A2 - 23C0                store         r7,r0
1188 => "0010010100000101", -- 04A4 - 2505 loop_1:        loadimm.upper x_pos.hi
1190 => "0010010011011100", -- 04A6 - 24DC                loadimm.lower x_pos.lo
1192 => "0010000000111000", -- 04A8 - 2038                load          r0,r7
1194 => "0010010100000101", -- 04AA - 2505                loadimm.upper y_pos.hi
1196 => "0010010011011110", -- 04AC - 24DE                loadimm.lower y_pos.lo
1198 => "0010000110111000", -- 04AE - 21B8                load          r6,r7
1200 => "0010010100000000", -- 04B0 - 2500                loadimm.upper 0x00
1202 => "0010010000010100", -- 04B2 - 2414                loadimm.lower 0x14
1204 => "0000011111110111", -- 04B4 - 07F7                mul           r7,r6,r7
1206 => "0000001000000111", -- 04B6 - 0207                add           r0,r0,r7
1208 => "0010010111111100", -- 04B8 - 25FC                loadimm.upper Console.hi
1210 => "0010010000000000", -- 04BA - 2400                loadimm.lower Console.lo
1212 => "0000001111000111", -- 04BC - 03C7                add           r7,r0,r7
1214 => "0010001111011000", -- 04BE - 23D8                store         r7,r3
1216 => "0010011110001000", -- 04C0 - 2788                mov           r6,r1
1218 => "0000110110000001", -- 04C2 - 0D81                shr           r6,1
1220 => "0000111110000000", -- 04C4 - 0F80                test          r6
1222 => "1000010000011010", -- 04C6 - 841A                brr.z         increment_x
1224 => "0000110110000001", -- 04C8 - 0D81                shr           r6,1
1226 => "0000111110000000", -- 04CA - 0F80                test          r6
1228 => "1000010000101010", -- 04CC - 842A                brr.z         increment_y
1230 => "0000110110000001", -- 04CE - 0D81                shr           r6,1
1232 => "0000111110000000", -- 04D0 - 0F80                test          r6
1234 => "1000010000111010", -- 04D2 - 843A                brr.z         decrement_x
1236 => "0010010100000101", -- 04D4 - 2505 decrement_y:   loadimm.upper y_pos.hi
1238 => "0010010011011110", -- 04D6 - 24DE                loadimm.lower y_pos.lo
1240 => "0010011100111000", -- 04D8 - 2738                mov           r4,r7
1242 => "0010000110111000", -- 04DA - 21B8                load          r6,r7
1244 => "0010010100000000", -- 04DC - 2500                loadimm.upper 0x00
1246 => "0010010000000001", -- 04DE - 2401                loadimm.lower 0x01
1248 => "0000010110110111", -- 04E0 - 05B7                sub           r6,r6,r7
1250 => "0010010100000101", -- 04E2 - 2505                loadimm.upper y_dec_limit.hi
1252 => "0010010011100110", -- 04E4 - 24E6                loadimm.lower y_dec_limit.lo
1254 => "0010000111111000", -- 04E6 - 21F8                load          r7,r7
1256 => "0000010111110111", -- 04E8 - 05F7                sub           r7,r6,r7
1258 => "0000111111000000", -- 04EA - 0FC0                test          r7
1260 => "1000010000000011", -- 04EC - 8403                brr.z         dec_y1
1262 => "0010001100110000", -- 04EE - 2330                store         r4,r6
1264 => "1000000111011010", -- 04F0 - 81DA                brr           loop_1
1266 => "0010010000000001", -- 04F2 - 2401 dec_y1:        loadimm.lower 0x01
1268 => "0010010100000000", -- 04F4 - 2500                loadimm.upper 0x00
1270 => "0010011001111000", -- 04F6 - 2678                mov           r1,r7
1272 => "1000000000111010", -- 04F8 - 803A                brr           update_limits
1274 => "0010010100000101", -- 04FA - 2505 increment_x:   loadimm.upper x_pos.hi
1276 => "0010010011011100", -- 04FC - 24DC                loadimm.lower x_pos.lo
1278 => "0010011100111000", -- 04FE - 2738                mov           r4,r7
1280 => "0010000110111000", -- 0500 - 21B8                load          r6,r7
1282 => "0010010100000000", -- 0502 - 2500                loadimm.upper 0x00
